Address;CardCode;City;State;AdresType
COBRANCA 2;A-6;SAO PAULO;SP;B
FATURAMENTO;A-6;SAO PAULO;SP;S
CobranCa;A-10;CAMPINAS;SP;B
Faturamento;A-10;CAMPINAS;SP;S
COBRANCA;A-14;SAO PAULO;SP;B
FATURAMENTO;A-14;SAO PAULO;SP;S
COBRANCA;A-18;SAO PAULO;SP;B
FATURAMENTO;A-18;SAO PAULO;SP;S
COBRANCA;A-24;SAO PAULO;SP;B
FATURAMENTO;A-24;SAO PAULO;SP;S
COBRANCA;A-32;SAO PAULO;SP;B
FATURAMENTO;A-32;SAO PAULO;SP;S
CobranCa;A-36;SAO PAULO;SP;B
Faturamento;A-36;SAO PAULO;SP;S
COBRANCA;A-38;SAO PAULO;SP;B
FATURAMENTO;A-38;SAO PAULO;SP;S
COBRANCA;A-42;BRASILIA;DF;B
FATURAMENTO;A-42;BRASILIA;DF;S
COBRANCA;A-48;SAO PAULO;SP;B
FATURAMENTO;A-48;SAO PAULO;SP;S
CobranCa;A-50;SAO PAULO;SP;B
Faturamento;A-50;SAO PAULO;SP;S
COBRANCA;A-52;SAO PAULO;SP;B
FATURAMENTO;A-52;SAO PAULO;SP;S
COBRANCA;A-56;SAO PAULO;SP;B
FATURAMENTO;A-56;SAO PAULO;SP;S
COBRANCA;A-58;SAO PAULO;SP;B
FATURAMENTO;A-58;SAO PAULO;SP;S
CobranCa;A-62;SAO PAULO;SP;B
Faturamento;A-62;SAO PAULO;SP;S
COBRANCA;A-74;SAO PAULO;SP;B
FATURAMENTO;A-74;SAO PAULO;SP;S
CobranCa;A-78;SAO PAULO;SP;B
Faturamento;A-78;SAO PAULO;SP;S
COBRANCA;A-82;SAO PAULO;SP;B
FATURAMENTO;A-82;SAO PAULO;SP;S
CobranCa;A-84;SAO PAULO;SP;B
Faturamento;A-84;SAO PAULO;SP;S
CobranCa;A-88;SAO PAULO;SP;B
Faturamento;A-88;SAO PAULO;SP;S
COBRANCA;A-104;SAO PAULO;SP;B
FATURAMENTO;A-104;SAO PAULO;SP;S
CobranCa;A-118;SAO PAULO;SP;B
Faturamento;A-118;SAO PAULO;SP;S
COBRANCA;A-122;SAO PAULO;SP;B
FATURAMENTO;A-122;SAO PAULO;SP;S
CobranCa;A-128;SAO PAULO;SP;B
Faturamento;A-128;SAO PAULO;SP;S
CobranCa;A-132;SAO PAULO;SP;B
Faturamento;A-132;SAO PAULO;SP;S
CobranCa;A-134;SAO PAULO;SP;B
Faturamento;A-134;SAO PAULO;SP;S
COBRANCA;A-136;SAO PAULO;SP;B
FATURAMENTO;A-136;SAO PAULO;SP;S
COBRANCA;A-138;SAO PAULO;SP;B
FATURAMENTO;A-138;SAO PAULO;SP;S
COBRANCA;A-146;SAO PAULO;SP;B
FATURAMENTO;A-146;SAO PAULO;SP;S
CobranCa;A-148;SAO PAULO;SP;B
Faturamento;A-148;SAO PAULO;SP;S
CobranCa;A-152;SAO PAULO;SP;B
Faturamento;A-152;SAO PAULO;SP;S
COBRANCA;A-176;RIO DE JANEIRO;RJ;B
FATURAMENTO;A-176;RIO DE JANEIRO;RJ;S
CobranCa;A-180;SAO PAULO;SP;B
Faturamento;A-180;SAO PAULO;SP;S
COBRANCA;A-202;SAO PAULO;SP;B
FATURAMENTO;A-202;SAO PAULO;SP;S
CobranCa;A-208;SAO JOSE DOS CAMPOS;SP;B
Faturamento;A-208;SAO JOSE DOS CAMPOS;SP;S
CobranCa;A-210;SAO PAULO;SP;B
Faturamento;A-210;SAO PAULO;SP;S
COBRANCA;A-222;SAO PAULO;SP;B
FATURAMENTO;A-222;SAO PAULO;SP;S
COBRANCA;A-228;OSASCO;SP;B
FATURAMENTO;A-228;OSASCO;SP;S
COBRANCA;A-246;SAO PAULO;SP;B
FATURAMENTO;A-246;SAO PAULO;SP;S
CobranCa;A-276;SAO PAULO;SP;B
Faturamento;A-276;SAO PAULO;SP;S
CobranCa;A-290;BURITI DO TOCANTINS;TO;B
Faturamento;A-290;BURITI DO TOCANTINS;TO;S
COBRANCA;A-296;RIO DE JANEIRO;RJ;B
FATURAMENTO;A-296;RIO DE JANEIRO;RJ;S
COBRANCA;A-308;SAO PAULO;SP;B
FATURAMENTO;A-308;SAO PAULO;SP;S
CobranCa;A-330;TABOAO DA SERRA;SP;B
Faturamento;A-330;TABOAO DA SERRA;SP;S
CobranCa;A-340;BARRETOS;SP;B
Faturamento;A-340;BARRETOS;SP;S
COBRANCA;A-348;SAO PAULO;SP;B
FATURAMENTO;A-348;SAO PAULO;SP;S
COBRANCA;A-350;SAO PAULO;SP;B
FATURAMENTO;A-350;SAO PAULO;SP;S
COBRANCA;A-352;RIO DE JANEIRO;RJ;B
FATURAMENTO;A-352;RIO DE JANEIRO;RJ;S
CobranCa;A-362;SALVADOR;BA;B
Faturamento;A-362;SALVADOR;BA;S
CobranCa;A-364;SALVADOR;BA;B
Faturamento;A-364;SALVADOR;BA;S
CobranCa;A-368;SALVADOR;BA;B
Faturamento;A-368;SALVADOR;BA;S
CobranCa;A-370;SAO PAULO;SP;B
Faturamento;A-370;SAO PAULO;SP;S
COBRANCA;A-374;SAO PAULO;SP;B
FATURAMENTO;A-374;SAO PAULO;SP;S
CobranCa;A-382;SAO PAULO;SP;B
Faturamento;A-382;SAO PAULO;SP;S
COBRANCA;A-384;SAO PAULO;SP;B
FATURAMENTO;A-384;SAO PAULO;SP;S
CobranCa;A-390;SAO PAULO;SP;B
Faturamento;A-390;SAO PAULO;SP;S
CobranCa;A-400;SAO PAULO;SP;B
Faturamento;A-400;SAO PAULO;SP;S
CobranCa;A-406;SAO PAULO;SP;B
